actor,object,metadata
20120010,5-1：开篇实例,18.55
20120010,5-2：问题求解与思维方式,16.07
20120010,5-3：计算思维与数据思维,18.3
20120010,5-4：像数据科学家一样思考,18.48
201722111930013,5-1：开篇实例,2898.32
201722111930013,5-2：问题求解与思维方式,1579.0500000000002
201722111930013,5-3：计算思维与数据思维,1232.86
201722111930013,5-4：像数据科学家一样思考,935.97
201822111220032,5-1：开篇实例,777.3299999999999
201822111220032,5-2：问题求解与思维方式,2270.1800000000003
201822111220032,5-3：计算思维与数据思维,3683.7200000000003
201822111220032,5-4：像数据科学家一样思考,1887.69
201822111310017,5-1：开篇实例,452.58
201822111310033,5-3：计算思维与数据思维,295.39
201822111310033,5-4：像数据科学家一样思考,402.14
201822111310033,5-5：总结,38.95
201822111310036,5-1：开篇实例,356.54
201822111310036,5-2：问题求解与思维方式,1533.8500000000001
201822111310036,5-3：计算思维与数据思维,1488.52
201822111310036,5-4：像数据科学家一样思考,570.85
201822111310043,5-1：开篇实例,623.65
201822111310043,5-2：问题求解与思维方式,2080.38
201822111310043,5-3：计算思维与数据思维,1266.11
201822111310043,5-4：像数据科学家一样思考,621.27
201822111310055,5-1：开篇实例,367.95
201822111310055,5-2：问题求解与思维方式,809.79
201822111310055,5-3：计算思维与数据思维,1195.8
201822111310055,5-4：像数据科学家一样思考,659.71
201822111310071,5-1：开篇实例,1440.36
201822111310071,5-2：问题求解与思维方式,762.82
201822111310071,5-3：计算思维与数据思维,235.54000000000002
201822111310071,5-4：像数据科学家一样思考,702.63
201822111310075,5-1：开篇实例,634.04
201822111310075,5-2：问题求解与思维方式,748.3
201822111310075,5-3：计算思维与数据思维,632.46
201822111310087,5-1：开篇实例,5.48
201822111310087,5-2：问题求解与思维方式,608.17
201822111310087,5-3：计算思维与数据思维,1586.43
201822111310087,5-4：像数据科学家一样思考,1022.16
201822111310103,5-1：开篇实例,416.71999999999997
201822111310103,5-2：问题求解与思维方式,813.9899999999999
201822111310103,5-3：计算思维与数据思维,1560.4199999999998
201822111310103,5-4：像数据科学家一样思考,603.92
201822111310103,5-5：总结,668.13
201822111310123,5-1：开篇实例,0.14
201822111310124,5-1：开篇实例,544.53
201822111310124,5-2：问题求解与思维方式,769.2
201822111310124,5-3：计算思维与数据思维,1189.33
201822111310124,5-4：像数据科学家一样思考,626.12
201822111310127,5-1：开篇实例,394.61
201822111310127,5-2：问题求解与思维方式,751.79
201822111310127,5-3：计算思维与数据思维,1176.03
201822111310127,5-4：像数据科学家一样思考,610.87
201822111310130,5-1：开篇实例,373.49
201822111310130,5-2：问题求解与思维方式,1985.25
201822111310130,5-3：计算思维与数据思维,368.54
201822111310131,5-1：开篇实例,373.05
201822111310139,5-1：开篇实例,415.94
201822111310139,5-2：问题求解与思维方式,770.33
201822111310139,5-3：计算思维与数据思维,1468.54
201822111310139,5-4：像数据科学家一样思考,2122.5
201822111310142,5-1：开篇实例,24720.33
201822111310142,5-2：问题求解与思维方式,1300.24
201822111310142,5-3：计算思维与数据思维,1191.17
201822111310144,5-1：开篇实例,479.02
201822111310144,5-2：问题求解与思维方式,934.8
201822111310144,5-3：计算思维与数据思维,1179.87
201822111310144,5-4：像数据科学家一样思考,2766.71
201822111310147,5-1：开篇实例,363.93
201822111310147,5-2：问题求解与思维方式,851.28
201822111310147,5-3：计算思维与数据思维,1353.28
201822111310147,5-4：像数据科学家一样思考,589.71
201822111310156,5-1：开篇实例,364.22
201822111310156,5-2：问题求解与思维方式,825.79
201822111310156,5-3：计算思维与数据思维,2156.82
201822111310156,5-4：像数据科学家一样思考,1065.69
201822111310156,5-5：总结,101.9
201822111310166,5-1：开篇实例,362.67
201822111310166,5-2：问题求解与思维方式,1101.79
201822111310166,5-3：计算思维与数据思维,1168.3
201822111310166,5-4：像数据科学家一样思考,579.01
201822111310174,5-1：开篇实例,17.11
201822111310174,5-2：问题求解与思维方式,22.54
201822111310175,5-1：开篇实例,29.33
201822111310175,5-2：问题求解与思维方式,1841.92
201822111310175,5-3：计算思维与数据思维,1397.04
201822111310175,5-4：像数据科学家一样思考,642.77
201822111310175,5-5：总结,0.02
201822111310194,5-1：开篇实例,434.19
201822111310194,5-2：问题求解与思维方式,1389.12
201822111310194,5-3：计算思维与数据思维,8056.57
201822111310194,5-4：像数据科学家一样思考,686.64
201822111310194,5-5：总结,1436.18
201822111310200,5-3：计算思维与数据思维,16492.82
201822111310200,5-4：像数据科学家一样思考,0.64
201822111310200,5-5：总结,687.42
201822111310205,5-2：问题求解与思维方式,1157.28
201822111310205,5-3：计算思维与数据思维,1790.74
201822111310205,5-4：像数据科学家一样思考,291.61
201822111310206,5-1：开篇实例,372.84
201822111310206,5-2：问题求解与思维方式,882.48
201822111310206,5-3：计算思维与数据思维,2451.47
201822111310206,5-4：像数据科学家一样思考,3754.4
201822111310208,5-2：问题求解与思维方式,784.56
201822111310208,5-3：计算思维与数据思维,1167.91
201822111310208,5-4：像数据科学家一样思考,744.27
201822111310208,5-5：总结,88.68
201822111310212,5-1：开篇实例,800.57
201822111310212,5-2：问题求解与思维方式,768.61
201822111310212,5-3：计算思维与数据思维,1819.33
201822111310237,5-2：问题求解与思维方式,1027.63
201822111310237,5-4：像数据科学家一样思考,13815.55
201822111310259,5-1：开篇实例,436.39
201822111310259,5-2：问题求解与思维方式,859.28
201822111310259,5-3：计算思维与数据思维,1387.76
201822111310259,5-4：像数据科学家一样思考,580.69
201822111310261,5-1：开篇实例,634.23
201822111310261,5-2：问题求解与思维方式,717.11
201822111310274,5-2：问题求解与思维方式,13.02
201822111310274,5-3：计算思维与数据思维,12.14
201822111310274,5-4：像数据科学家一样思考,382.45000000000005
201822111310274,5-5：总结,0.02
201822111310288,5-1：开篇实例,484.0
201822111310288,5-2：问题求解与思维方式,909.6
201822111310288,5-3：计算思维与数据思维,1456.93
201822111310288,5-4：像数据科学家一样思考,1173.83
201822111310299,5-1：开篇实例,552.27
201822111310299,5-2：问题求解与思维方式,809.9699999999999
201822111310299,5-3：计算思维与数据思维,1301.6599999999999
201822111310299,5-4：像数据科学家一样思考,626.99
201822111310324,5-1：开篇实例,833.57
201822111310324,5-2：问题求解与思维方式,1805.65
201822111310324,5-3：计算思维与数据思维,1006.28
201822111310324,5-4：像数据科学家一样思考,465.55
201822111310326,5-1：开篇实例,270.61
201822111310326,5-2：问题求解与思维方式,809.99
201822111310326,5-3：计算思维与数据思维,1071.11
201822111310326,5-4：像数据科学家一样思考,1059.44
201822111310326,5-5：总结,95.16
201822111310332,5-1：开篇实例,867.77
201822111310332,5-2：问题求解与思维方式,788.35
201822111310332,5-3：计算思维与数据思维,1264.21
201822111310332,5-4：像数据科学家一样思考,926.65
201822111321005,5-1：开篇实例,819.55
201822111321005,5-2：问题求解与思维方式,742.78
201822111321019,5-1：开篇实例,507.89
201822111321019,5-2：问题求解与思维方式,1532.17
201822111321019,5-3：计算思维与数据思维,1163.64
201822111321019,5-4：像数据科学家一样思考,1192.77
201822111321038,5-1：开篇实例,448.13
201822111321038,5-2：问题求解与思维方式,801.45
201822111321038,5-3：计算思维与数据思维,1086.12
201822111321038,5-4：像数据科学家一样思考,1627.73
201822111511015,5-1：开篇实例,155.46
201822111511015,5-2：问题求解与思维方式,113.51
201822111511015,5-3：计算思维与数据思维,343.68
201822111511016,5-1：开篇实例,509.9
201822111511016,5-2：问题求解与思维方式,766.86
201822111511016,5-3：计算思维与数据思维,1185.08
201822111511016,5-4：像数据科学家一样思考,500.64
201931103031004,5-1：开篇实例,1260.65
201931103031004,5-2：问题求解与思维方式,571.14
201931103031004,5-3：计算思维与数据思维,514.36
201931103031004,5-4：像数据科学家一样思考,833.86
201931106020148,5-1：开篇实例,361.41
201931106020148,5-2：问题求解与思维方式,747.05
201931106020148,5-3：计算思维与数据思维,1199.09
201931106020148,5-4：像数据科学家一样思考,653.4599999999999
201931106020148,5-5：总结,8.09
201931106020172,5-1：开篇实例,319.66
201931106020172,5-2：问题求解与思维方式,1073.78
201931106030001,5-1：开篇实例,363.32
201931106030001,5-2：问题求解与思维方式,1488.2
201931106030001,5-3：计算思维与数据思维,1177.98
201931106030001,5-4：像数据科学家一样思考,583.48
201931107010103,5-1：开篇实例,1096.79
201931107010103,5-2：问题求解与思维方式,856.3
201931107010103,5-3：计算思维与数据思维,2677.58
201931107010103,5-4：像数据科学家一样思考,832.1
201931107010206,5-1：开篇实例,346.01
201931107010206,5-2：问题求解与思维方式,750.24
201931107010206,5-3：计算思维与数据思维,152.73
201931107010235,5-1：开篇实例,1519.64
201931107010235,5-2：问题求解与思维方式,895.66
201931108021022,5-1：开篇实例,358.27
201931108021022,5-2：问题求解与思维方式,813.12
201931108021022,5-3：计算思维与数据思维,1181.09
201931108021022,5-4：像数据科学家一样思考,675.53
201931108024014,5-1：开篇实例,710.54
201931108024014,5-2：问题求解与思维方式,813.91
201931108024014,5-3：计算思维与数据思维,1282.63
201931108024014,5-4：像数据科学家一样思考,918.6
201931109010006,5-1：开篇实例,333.43
201931109010006,5-2：问题求解与思维方式,1765.09
